Code,Date,Open,High,Low,Close,Volume,Accum,Accum 2
KIOS,6/2/2020,165,165,165,165,1,1,0
KIOS-W,6/2/2020,27,27,27,27,0,0,0
KJEN,6/2/2020,1100,1100,1100,1100,3,1,0
KKGI,6/2/2020,208,210,194,200,86,0,-8
KLBF,6/2/2020,1365,1425,1320,1385,635067,-83469,-84116
KMTR,6/2/2020,232,246,230,240,83,54,0
KOBX,6/2/2020,91,91,89,91,391,153,0
KOIN,6/2/2020,100,100,100,100,2,2,0
KONI,6/2/2020,426,428,426,428,39,0,0
KOPI,6/2/2020,555,560,555,560,351,224,-1
KOTA,6/2/2020,690,720,660,660,73025,901,545
KOTA-W,6/2/2020,450,450,420,420,583,-550,0
KPAL,6/2/2020,54,58,54,55,33623,-5735,-84
KPAS,6/2/2020,50,51,50,50,5268,2007,2
KPAS-W,6/2/2020,11,12,11,12,41,-1,0
KPIG,6/2/2020,114,114,112,114,6068,-9456,-4417
KRAH,6/2/2020,560,560,498,498,301,-181,-40
KRAS,6/2/2020,196,202,192,192,1240152,-245500,-86367
KREN,6/2/2020,71,79,71,77,1453550,-822237,-543650
LAND,6/2/2020,312,312,296,296,369,-322,8
LAPD,6/2/2020,50,50,50,50,0,0,0
LCGP,6/2/2020,114,114,114,114,0,0,0
LCKM,6/2/2020,354,356,352,356,694,-204,0
LEAD,6/2/2020,50,50,50,50,7,-7,0
LIFE,6/2/2020,4950,4950,4950,4950,0,0,0
LINK,6/2/2020,2440,2520,2430,2510,5640,5,-183
LION,6/2/2020,234,234,224,234,8505,490,0
LMAS,6/2/2020,50,50,50,50,1012,1000,0
LMPI,6/2/2020,88,88,88,88,0,0,0
LMSH,6/2/2020,242,250,242,250,21,21,0
LPCK,6/2/2020,710,750,705,730,6138,3070,-401
LPGI,6/2/2020,3970,3970,3970,3970,1,0,0
LPIN,6/2/2020,220,220,210,210,68,-52,0
LPKR,6/2/2020,184,186,176,179,295711,48893,22972
LPLI,6/2/2020,78,78,77,78,11,4,0
LPPF,6/2/2020,1495,1540,1450,1485,221038,-16318,-19856
LPPS,6/2/2020,73,73,70,70,898,878,0
LRNA,6/2/2020,148,148,148,148,0,0,0
LSIP,6/2/2020,690,740,690,735,270728,-252,13725
LTLS,6/2/2020,410,426,410,422,908,1168,637
LUCK,6/2/2020,318,330,310,310,2525,9,0
MABA,6/2/2020,50,50,50,50,0,0,0
MAGP,6/2/2020,50,50,50,50,8,0,0
MAIN,6/2/2020,505,535,505,530,142590,-4147,7099
MAMI,6/2/2020,50,50,50,50,107,-213,-107
MAMI-W,6/2/2020,6,6,4,5,6819,-1210,0
MAMIP,6/2/2020,600,600,600,600,0,0,0
MAPA,6/2/2020,2400,2400,2340,2370,27609,-7422,-7144
MAPB,6/2/2020,1500,1500,1500,1500,4,3,0
MAPI,6/2/2020,725,735,705,725,351035,87423,94758
MARI,6/2/2020,135,136,133,136,211,300,200
MARK,6/2/2020,565,580,535,540,47607,-4800,7319
MASA,6/2/2020,376,378,376,378,11,-5,0
MAYA,6/2/2020,6500,6500,6500,6500,0,0,0
MBAP,6/2/2020,1600,1620,1600,1620,18,-1,0
MBSS,6/2/2020,306,308,304,306,6599,-1706,70
MBTO,6/2/2020,59,73,56,70,914,-66,0
MCAS,6/2/2020,965,1030,940,965,48230,-12553,-13049
MCOR,6/2/2020,118,120,116,118,14078,-1469,935
MDIA,6/2/2020,50,50,50,50,1,-2,-1
MDKA,6/2/2020,1325,1355,1310,1350,809512,233795,118321
MDKI,6/2/2020,121,137,121,132,858,193,200
MDLN,6/2/2020,61,69,61,67,1291733,-160248,-101094
MDRN,6/2/2020,50,50,50,50,1007,-7,0
MEDC,6/2/2020,452,462,440,450,966093,-17622,6429
MEDC-W,6/2/2020,40,43,38,41,58020,-7998,2805
MEGA,6/2/2020,6500,6500,6500,6500,0,0,0
MERK,6/2/2020,2190,2210,2160,2210,235,140,0
META,6/2/2020,95,96,95,95,684,331,0
MFIN,6/2/2020,835,835,820,825,266,50,-57
MFMI,6/2/2020,510,550,474,484,50,-31,0
MGNA,6/2/2020,50,50,50,50,0,0,0
MGRO,6/2/2020,675,700,675,695,28900,4475,-464
MICE,6/2/2020,300,300,290,290,141,81,0
MIDI,6/2/2020,1435,1435,1435,1435,1,-1,0
MIKA,6/2/2020,2370,2550,2270,2540,24011,13899,9298
MINA,6/2/2020,50,50,50,50,29,-2,0
MIRA,6/2/2020,50,50,50,50,1,0,0
MITI,6/2/2020,51,51,51,51,0,0,0
MKNT,6/2/2020,50,50,50,50,100,100,0
MKPI,6/2/2020,15850,15850,15850,15850,0,0,0
MLBI,6/2/2020,9950,10000,9950,9975,1003,-483,-270
MLIA,6/2/2020,500,530,500,530,82646,9524,60
MLPL,6/2/2020,50,54,50,52,85010,29641,7272
MLPT,6/2/2020,540,590,535,565,6046,-2364,-1621
MMLP,6/2/2020,143,143,141,141,2688,1686,-94
MNCN,6/2/2020,860,900,860,885,698083,26054,-18398
MOLI,6/2/2020,1060,1135,1050,1135,1296,92,-264
MPMX,6/2/2020,595,595,595,595,10979,2861,1
MPOW,6/2/2020,59,60,56,60,851,-24,0
MPPA,6/2/2020,113,114,110,113,13813,8578,6844
MPRO,6/2/2020,850,850,850,850,5,-5,0
MRAT,6/2/2020,131,131,125,126,322,-70,0
MREI,6/2/2020,6950,6950,6950,6950,0,0,0
MSIN,6/2/2020,308,308,300,304,1943,-1227,-60
MSKY,6/2/2020,1000,1045,1000,1045,37,13,0
MTDL,6/2/2020,1305,1400,1305,1400,11203,-6217,-4551
MTFN,6/2/2020,50,50,50,50,0,0,0
MTLA,6/2/2020,400,400,400,400,0,0,0
MTPS,6/2/2020,134,145,131,136,5742,-4014,0
MTRA,6/2/2020,244,244,244,244,0,0,0
MTSM,6/2/2020,147,147,147,147,1,0,0
MTWI,6/2/2020,51,51,51,51,2,-3,-2
MYOH,6/2/2020,875,900,860,900,1943,-2052,-1819
MYOR,6/2/2020,2200,2340,2200,2320,108250,97085,45824
MYRX,6/2/2020,50,50,50,50,0,0,0
MYRXP,6/2/2020,50,50,50,50,0,0,0
MYTX,6/2/2020,50,50,50,50,514,-13,0
NASA,6/2/2020,220,220,206,206,341,-47,91
NASA-W,6/2/2020,5,5,5,5,0,0,0
NATO,6/2/2020,500,500,498,498,17051,7218,8550
NATO-W,6/2/2020,200,200,200,200,0,0,0
NELY,6/2/2020,140,142,140,142,24,0,0
NFCX,6/2/2020,1200,1200,1150,1160,15659,-5350,-5334
NICK,6/2/2020,300,318,300,318,103,101,0
NIKL,6/2/2020,410,412,406,408,5211,1449,-10
NIPS,6/2/2020,282,282,282,282,0,0,0
NIRO,6/2/2020,153,153,140,142,33,2,0
NISP,6/2/2020,695,715,695,700,556,217,0
NOBU,6/2/2020,635,635,635,635,0,0,0
NRCA,6/2/2020,332,338,332,336,12604,-9100,-10523
NUSA,6/2/2020,50,50,50,50,0,0,0
NUSA-W,6/2/2020,2,2,1,2,26848,-4561,100
NZIA,6/2/2020,148,148,129,137,26,-2,-1
NZIA-W,6/2/2020,14,16,13,16,565,-286,0
OASA,6/2/2020,340,340,340,340,30001,0,0
OCAP,6/2/2020,140,140,140,140,1,-1,0
OKAS,6/2/2020,76,77,73,75,25883,-2816,0
OMRE,6/2/2020,338,338,338,338,0,0,0
OPMS,6/2/2020,96,97,95,96,4629,1751,0
PADI,6/2/2020,50,50,50,50,2,1,0
PALM,6/2/2020,220,220,187,187,10127,-302,0
PAMG,6/2/2020,68,68,65,66,20301,2439,-49
PANI,6/2/2020,72,76,70,70,58,-30,0
PANR,6/2/2020,94,94,87,90,56946,27815,20370
PANS,6/2/2020,765,895,765,855,4682,-911,-530
PBID,6/2/2020,900,975,900,910,731,540,285
PBRX,6/2/2020,264,270,252,252,2439,-974,-470
PBSA,6/2/2020,750,750,750,750,0,0,0
PCAR,6/2/2020,204,218,204,218,2,0,0
PDES,6/2/2020,410,510,410,420,6,-2,-1
PEGE,6/2/2020,170,170,164,164,44,-43,0
PEHA,6/2/2020,1010,1010,990,1010,69,-30,-19
PGAS,6/2/2020,860,925,860,885,2444292,-23,14612
PGJO,6/2/2020,90,91,84,91,459,4,0
PGLI,6/2/2020,298,310,296,300,102,117,100
PICO,6/2/2020,162,165,158,163,1206,90,0
PJAA,6/2/2020,470,540,470,535,5788,68,0
PKPK,6/2/2020,50,50,50,50,0,0,0
PLAS,6/2/2020,50,50,50,50,0,0,0
PLIN,6/2/2020,2200,2200,2120,2180,265,-112,0
PMJS,6/2/2020,126,131,126,127,2559,2233,0
PNBN,6/2/2020,750,765,735,740,30012,-13284,-10848
PNBS,6/2/2020,50,50,50,50,383,-383,0
PNIN,6/2/2020,815,815,795,810,1749,1708,1500
PNLF,6/2/2020,169,177,167,175,173637,-82622,-31941
PNSE,6/2/2020,570,570,570,570,0,0,0
POLA,6/2/2020,55,59,54,56,2244,-80,0
POLA-W,6/2/2020,17,17,17,17,0,0,0
POLI,6/2/2020,990,990,980,980,163,81,0
POLL,6/2/2020,7825,8200,7300,7850,285,43,31
POLU,6/2/2020,700,700,700,700,6,-1,0
POLY,6/2/2020,50,50,50,50,500,-500,0
POOL,6/2/2020,50,50,50,50,311,-208,0
PORT,6/2/2020,640,640,640,640,0,0,0
POSA,6/2/2020,50,50,50,50,93,86,0
POSA-W,6/2/2020,3,3,2,3,95336,85876,43873
POWR,6/2/2020,600,660,600,640,43997,-50218,-24415
PPRE,6/2/2020,196,204,195,204,237498,-13345,0
PPRO,6/2/2020,50,50,50,50,66095,-52625,-26788
PRAS,6/2/2020,140,159,140,159,153,-32,0
PRDA,6/2/2020,3130,3140,3120,3130,219,-30,-76
PRIM,6/2/2020,280,302,280,280,36,24,0
PRIM-W,6/2/2020,6,7,5,6,4476,-1000,0
PSAB,6/2/2020,190,192,188,190,94262,428,-1
PSDN,6/2/2020,114,114,114,114,18,-10,0
PSGO,6/2/2020,103,109,103,107,346,-131,0
PSKT,6/2/2020,50,50,50,50,2,0,0
PSSI,6/2/2020,140,147,140,146,1080,-309,0
PTBA,6/2/2020,1975,2100,1970,2080,1255644,-226842,-192244
PTIS,6/2/2020,177,216,177,194,201,-27,0
PTPP,6/2/2020,735,755,730,740,447627,24978,15454
PTPW,6/2/2020,815,860,810,850,50197,6730,1956
PTRO,6/2/2020,1225,1245,1220,1245,8166,187,2
PTSN,6/2/2020,161,164,160,161,43320,-25508,-19955
PTSP,6/2/2020,3620,3620,3620,3620,1,0,0
PUDP,6/2/2020,220,220,220,220,0,0,0
PURA,6/2/2020,75,77,73,77,344504,-48087,-3478
PURA-W,6/2/2020,4,5,3,4,261971,-6893,-1521
PURE,6/2/2020,91,93,89,90,41065,3344,173
PURE-W,6/2/2020,15,15,13,13,9269,-5923,-44
PWON,6/2/2020,370,388,364,384,4393278,247343,148868
PYFA,6/2/2020,464,500,464,496,9699,-1139,300
PZZA,6/2/2020,750,750,705,725,2792,626,-66
R-ABFII,6/2/2020,28600,28600,28600,28600,0,0,0
R-LQ45X,6/2/2020,764,802,764,798,234,26,0
RAJA,6/2/2020,95,97,92,95,34965,-159,-33
RALS,6/2/2020,570,630,570,610,314146,-101475,-77644
RANC,6/2/2020,322,340,320,322,446,-580,-300
RBMS,6/2/2020,50,50,50,50,171,-322,-171
RDTX,6/2/2020,4560,4560,4560,4560,0,0,0
REAL,6/2/2020,54,54,52,53,190549,-3529,-600
REAL-W,6/2/2020,7,7,6,7,42196,24995,0
RELI,6/2/2020,288,288,288,288,0,0,0
RICY,6/2/2020,99,99,98,99,253,-130,0
RIGS,6/2/2020,194,194,194,194,112,109,0
RIMO,6/2/2020,50,50,50,50,0,0,0
RISE,6/2/2020,426,426,414,426,4121,434,-21
RMBA,6/2/2020,248,272,236,236,86,-68,0
RODA,6/2/2020,50,50,50,50,33,-33,0
RONY,6/2/2020,166,167,165,166,302,118,0
ROTI,6/2/2020,1270,1275,1250,1275,1107,389,-51
RUIS,6/2/2020,170,170,170,170,300,0,0
SAFE,6/2/2020,192,197,192,196,2871,-942,0
SAME,6/2/2020,108,138,103,112,197458,192691,0
SAMF,6/2/2020,410,414,410,412,4856,-230,0
SAPX,6/2/2020,1460,1460,1460,1460,0,0,0
SATU,6/2/2020,50,50,50,50,42,0,0
SBAT,6/2/2020,106,107,103,106,103008,3432,1975
SBAT-W,6/2/2020,6,6,4,5,36885,2872,5010
SCCO,6/2/2020,9225,9225,9225,9225,0,0,0
SCMA,6/2/2020,1000,1000,960,965,348955,2604,908
SCPI,6/2/2020,29000,29000,29000,29000,0,0,0
SDMU,6/2/2020,50,50,50,50,0,0,0
SDPC,6/2/2020,95,95,91,93,159,5,-47
SDRA,6/2/2020,860,900,840,870,426,12,0
SFAN,6/2/2020,640,640,615,615,201,-392,-200
SFAN-W,6/2/2020,246,246,246,246,120,-240,-120
SGRO,6/2/2020,2340,2340,2300,2320,1863,1447,-128
SHID,6/2/2020,3500,3500,3500,3500,0,0,0
SHIP,6/2/2020,560,575,525,525,4218,265,2
SIDO,6/2/2020,1225,1250,1215,1240,33032,15082,9992
SILO,6/2/2020,5300,5600,5100,5125,660,201,48
SIMA,6/2/2020,50,50,50,50,0,0,0
SIMP,6/2/2020,204,210,204,204,87831,-684,1800
SINI,6/2/2020,745,775,745,775,78,5,0
SINI-W,6/2/2020,390,490,390,488,25,-1,0
SIPD,6/2/2020,1200,1300,1200,1300,176,172,0
SKBM,6/2/2020,370,370,370,370,1,1,0
SKLT,6/2/2020,1610,1610,1610,1610,0,0,0
SKRN,6/2/2020,575,575,575,575,1790,-74,0
SKYB,6/2/2020,51,51,51,51,0,0,0
SLIS,6/2/2020,5150,5300,5150,5275,1615,12,0
SMAR,6/2/2020,2800,2800,2780,2780,52,4,6
SMBR,6/2/2020,290,296,284,288,120961,17215,875
SMCB,6/2/2020,1000,1015,995,1010,1745,-124,0
SMDM,6/2/2020,108,108,92,92,253,-251,-1
SMDR,6/2/2020,143,144,140,144,4461,-1553,0
SMGR,6/2/2020,9900,9900,9700,9725,70208,58842,32520
SMKL,6/2/2020,180,180,180,180,34,-34,0
SMKL-W,6/2/2020,15,16,15,16,14,0,0
SMMA,6/2/2020,12250,12250,12250,12250,0,0,0
SMMT,6/2/2020,83,83,83,83,136,9,0
SMRA,6/2/2020,464,484,462,478,390331,1682,36345
SMRU,6/2/2020,50,50,50,50,0,0,0
SMSM,6/2/2020,1100,1140,1100,1140,27438,-3318,-1646
SOCI,6/2/2020,130,134,126,128,132819,-18885,-14775
SONA,6/2/2020,5000,5000,5000,5000,0,0,0
SOSS,6/2/2020,376,400,376,396,89,-5,0
SOSS-W,6/2/2020,41,65,41,60,119,0,0
SOTS,6/2/2020,218,218,208,208,2,2,0
SOTS-W,6/2/2020,43,43,43,43,0,0,0
SPMA,6/2/2020,280,280,268,268,46,35,-1
SPTO,6/2/2020,480,480,478,480,4646,-8832,-4447
SQMI,6/2/2020,188,188,180,185,10348,-1900,0
SRAJ,6/2/2020,135,142,133,136,1844,534,78
SRIL,6/2/2020,144,154,144,152,462997,-96255,-47932
SRSN,6/2/2020,53,55,53,54,28165,-8979,-30
SRTG,6/2/2020,2820,2850,2770,2850,1303,-1219,-503
SSIA,6/2/2020,312,330,308,320,645135,-12260,-1512
SSMS,6/2/2020,835,860,810,835,11439,-3356,-2390
SSTM,6/2/2020,615,615,615,615,0,0,0
STAR,6/2/2020,138,138,138,138,100,0,0
STTP,6/2/2020,8300,8300,7725,7725,375,343,0
SUGI,6/2/2020,50,50,50,50,0,0,0
SULI,6/2/2020,50,50,50,50,100,-100,0
SUPR,6/2/2020,4000,4000,4000,4000,0,0,0
SURE,6/2/2020,2890,2890,2890,2890,11,-11,0
SWAT,6/2/2020,95,95,93,93,22643,-1602,0
TALF,6/2/2020,266,266,266,266,1,2,1
TAMA,6/2/2020,165,166,160,165,134,41,0
TAMA-W,6/2/2020,7,7,6,7,2371,-4,0
TAMU,6/2/2020,62,62,62,62,0,0,0
TARA,6/2/2020,198,198,198,198,0,0,0
TAXI,6/2/2020,50,50,50,50,0,0,0
TBIG,6/2/2020,1060,1060,1025,1055,255043,20630,37543
TBLA,6/2/2020,510,520,498,515,49763,-18012,-6031
TBMS,6/2/2020,630,650,590,650,72,5,0
TCID,6/2/2020,7625,7875,7625,7875,6,0,0
TCPI,6/2/2020,5200,5300,4980,5025,99644,-26869,-46
TDPM,6/2/2020,89,90,86,88,76085,-17168,-14276
TEBE,6/2/2020,1610,1610,1570,1570,395,-334,0
TELE,6/2/2020,118,121,115,116,428253,-94012,-23563
TFAS,6/2/2020,156,156,147,148,593,-289,0
TFCO,6/2/2020,450,450,432,432,23,13,0
TGKA,6/2/2020,6000,6275,6000,6275,2,-1,0
TGRA,6/2/2020,72,72,69,72,7852,-1545,-650
TIFA,6/2/2020,200,200,200,200,0,0,0
TINS,6/2/2020,450,468,446,458,483937,-127719,-101285
TIRA,6/2/2020,278,278,278,278,0,0,0
TIRT,6/2/2020,54,55,54,55,183,0,0
TKIM,6/2/2020,3900,4280,3770,4260,878900,-387550,-251793
TLKM,6/2/2020,3160,3270,3120,3250,1747906,176730,99351
TMAS,6/2/2020,91,98,90,93,17028,3415,0
TMPO,6/2/2020,120,150,119,148,526,1,0
TNCA,6/2/2020,222,224,222,224,8,-5,0
TOBA,6/2/2020,338,338,338,338,134,52,0
TOPS,6/2/2020,50,50,50,50,116,-119,-110
TOTL,6/2/2020,274,278,272,276,31350,-25078,-14922
TOTO,6/2/2020,212,228,208,208,6536,1072,2
TOWR,6/2/2020,955,1005,945,970,698289,-383446,-269065
TPIA,6/2/2020,7350,7450,7300,7400,36755,5891,3091
TPMA,6/2/2020,226,226,226,226,0,0,0
TRAM,6/2/2020,50,50,50,50,0,0,0
TRAM-W,6/2/2020,11,11,11,11,0,0,0
TRIL,6/2/2020,50,50,50,50,0,0,0
TRIM,6/2/2020,122,129,122,129,19,12,0
TRIN,6/2/2020,278,288,264,278,154999,-18249,823
TRIN-W,6/2/2020,26,27,24,25,1406,347,0
TRIO,6/2/2020,426,426,426,426,0,0,0
TRIS,6/2/2020,226,226,226,226,44,34,0
TRIS-W,6/2/2020,1,1,1,1,0,0,0
TRST,6/2/2020,366,366,366,366,30,0,0
TRUK,6/2/2020,101,105,100,104,22433,-15612,-3040
TRUS,6/2/2020,350,350,350,350,0,0,0
TSPC,6/2/2020,1210,1210,1175,1200,615,242,238
TUGU,6/2/2020,2700,2820,2680,2820,107,-101,0
TURI,6/2/2020,1410,1410,1410,1410,7,-3,0
UCID,6/2/2020,1560,1560,1520,1550,5810,-1656,-1078
ULTJ,6/2/2020,1530,1590,1500,1565,4494,2773,2013
UNIC,6/2/2020,3100,3100,3050,3050,2,-2,0
UNIT,6/2/2020,141,169,141,144,24,-2,0
UNSP,6/2/2020,50,52,50,50,2647,-1065,0
UNTR,6/2/2020,15600,16575,15500,16375,65692,21467,13726
UNVR,6/2/2020,7850,8200,7800,8100,277807,74236,67805
URBN,6/2/2020,1670,1675,1665,1675,505,247,-1
URBN-W,6/2/2020,17,17,16,17,532,373,0
VICO,6/2/2020,108,108,108,108,26703,1044,9400
VINS,6/2/2020,109,109,108,109,81,21,0
VINS-W,6/2/2020,3,4,3,4,48556,17515,0
VIVA,6/2/2020,50,50,50,50,6,4,0
VOKS,6/2/2020,260,264,250,256,40376,783,776
VRNA,6/2/2020,126,126,126,126,10,0,0
WAPO,6/2/2020,67,67,65,66,89,65,0
WEGE,6/2/2020,163,169,162,167,301611,-24114,-15260
WEHA,6/2/2020,109,114,103,112,11460,2044,-1
WICO,6/2/2020,625,625,625,625,0,0,0
WIIM,6/2/2020,132,136,128,134,68471,11146,1598
WIKA,6/2/2020,1085,1150,1085,1145,365260,-18352,-8779
WINS,6/2/2020,68,73,68,73,499,295,387
WOMF,6/2/2020,190,193,189,190,2810,55,0
WOOD,6/2/2020,336,362,336,354,637964,19875,50721
WOWS,6/2/2020,50,50,50,50,6214,-1910,0
WSBP,6/2/2020,156,158,151,157,413792,-78904,-14749
WSKT,6/2/2020,605,635,605,630,718156,-2481,93721
WTON,6/2/2020,232,238,228,236,87409,1593,1481
XAFA,6/2/2020,1024,1024,1024,1024,8,0,0
XAQA,6/2/2020,726,726,726,726,1,0,0
XASG,6/2/2020,84,84,80,84,808,94,0
XBES,6/2/2020,746,746,746,746,1,0,0
XBID,6/2/2020,422,422,422,422,1,0,0
XBIN,6/2/2020,406,406,406,406,1,0,0
XBLQ,6/2/2020,341,341,341,341,0,0,0
XBNI,6/2/2020,757,757,757,757,0,0,0
XBSK,6/2/2020,309,309,309,309,1,0,0
XCID,6/2/2020,88,88,83,88,14,-3,0
XCIS,6/2/2020,104,106,104,106,40,-39,0
XCLQ,6/2/2020,75,75,75,75,1499,0,0
XDIF,6/2/2020,347,347,347,347,0,0,0
XIHD,6/2/2020,375,384,375,380,324,-50,0
XIIC,6/2/2020,808,808,808,808,0,0,0
XIIF,6/2/2020,420,426,416,416,3,0,0
XIIT,6/2/2020,420,435,420,430,938,-24,0
XIJI,6/2/2020,540,540,540,540,2,-2,0
XIML,6/2/2020,214,214,214,214,4,1,0
XIPI,6/2/2020,138,138,138,138,0,0,0
XISB,6/2/2020,398,398,398,398,0,0,0
XISC,6/2/2020,472,476,472,476,20,0,0
XISI,6/2/2020,243,246,243,246,20,0,0
XISR,6/2/2020,305,309,305,309,25,2,0
XKIV,6/2/2020,313,313,313,313,1,0,0
XMIG,6/2/2020,129,129,129,129,0,0,0
XMJM,6/2/2020,1001,1001,1001,1001,0,0,0
XMTS,6/2/2020,371,371,371,371,0,0,0
XNVE,6/2/2020,98,99,98,99,22,0,0
XPCR,6/2/2020,715,715,715,715,1,0,0
XPDV,6/2/2020,340,340,340,340,0,0,0
XPES,6/2/2020,333,333,333,333,0,0,0
XPFT,6/2/2020,394,394,394,394,0,0,0
XPID,6/2/2020,410,410,410,410,0,0,0
XPLC,6/2/2020,352,352,352,352,0,0,0
XPLQ,6/2/2020,347,347,347,347,0,0,0
XPMI,6/2/2020,755,755,755,755,22,0,0
XPSG,6/2/2020,292,292,292,292,0,0,0
XPTD,6/2/2020,373,373,373,373,0,0,0
XSBC,6/2/2020,85,85,85,85,0,0,0
XSMU,6/2/2020,99,99,99,99,0,0,0
XSPI,6/2/2020,750,750,750,750,0,0,0
XSRI,6/2/2020,131,131,131,131,0,0,0
XSSI,6/2/2020,128,128,128,128,0,0,0
XSSK,6/2/2020,533,533,533,533,1,#N/A,#N/A
YELO,6/2/2020,50,50,50,50,1200,1005,0
YELO-W,6/2/2020,5,7,5,7,1073,704,0
YPAS,6/2/2020,600,600,600,600,1,0,0
YULE,6/2/2020,189,189,180,184,8,6,0
ZBRA,6/2/2020,50,50,50,50,0,0,0
ZINC,6/2/2020,140,145,138,143,910684,32721,-324
ZONE,6/2/2020,416,416,412,416,1060,-267,0
